12 0
    ###
    ###    #############
     ##    #############
     ###   ##         ##
     ##    ##         ##
#############         ##
#############         ##
  ###      #############
  ##       #############
  ##       ##     ##
  ##       ##     ##
  ##       ##     ##
  ##       ##     ##
  ##       ###############
  ##       ###############
  ##       ##      ##
  ##       ##      ##
  ##       ##      ##
  ######## ##      ###
  ######## ##      ###  #
           ##       ##  ###
           ##   ### ##  ###
           ######## ### ##
          #######    #####
          ###         ###
