13 2
     #############
     #############
     ##         ##
     ##         ##
     ##         ##
     ##         ##
     ##         ##
     ##         ##
     ##         ##
     ##         ##
     ##         ##
     ##         ##
     ##         ##
     ##         ##
    ###         ##
    ##          ##
    ##          ##
    ##          ##     ##
   ##           ##     ##
  ###           ##     ##
  ##            ##     ##
 ###            ##     ##
###             ########
##               #######
