11 1
    ##
    ##
    ##    ###############
    ##    ###############
    ##    ##  ##  ##   ##
    ##    ##  ##  ##   ##
 ######## ##  ##  ##   ##
 ######## ###############
    ##    ###############
    ##          ##
   ####         ##
   ####         ###
   ####  #################
   #######################
  #### ##    ###
  #### #     ###
 ## ##       ###
 ## ##       ###########
### ##       ###########
 #  ##      ###      ###
 #  ##      ###      ###
    ##     ###       ##
    ##    ####       ##
    ##   ####       ###
    ##  ####     ######
    ##   #       #####
