11 1
         ##   ##
         ##   #####
  ######################
  ######################
           ###    ####
            ########   #
            ######     ##
        ###########    ##
   #########    ########
   ####     ###   ######
        ###  ####
         ###############
 ########################
           ###    ####
            ########    ##
   ################     ##
   #########    #########
                  #######

    ###################
    ###################
    ##   ###  ###   ###
    ##   ###  ###   ###
    ##   ###  ###   ###
##########################
##########################
