11 1
   ##            ##
   ##       ##   ##   ###
   ###      ##   ##   ##
    ###     ###  ##  ###
     #       ##  ##  ##
 ######## ################
 ######## ################
      ##      ############
     ###      ########
     ##      ### ## ###
    ###    ####  ##  ####
    ##  # ####   ##   ####
   ### ### ##    ##    ##
  #######       ##
  ######       ###
 #######       ###
######### ################
 ## ## ## ################
 #  ##       ##      ##
    ##       ##     ###
    ##      ###    ###
    ##       #########
    ##          ######
    ##      #####    ####
    ##    #######    #####
    ##    ###          ##
