11 2
          ###
          ###
########################
########################
###                  ###
###    ###    ###    ###
###  ####     ###### ###
  #####          #####
   ##         ##   ##
  #           ##
 ####   ###############
  ####  ###############
    ##        ##
              ##
###   ##################
##### ##################
  ###
              ##
     # ################
    ###################
   ###        ##
  ###         ##
 ###          ##
###   ##################
 ##   ##################
 #
