11 1
       ##        ##
       ##        ##
 #########################
 #########################
       ###       ##
       #          ##
      ####       ####
 #########################
 #########################
         ##    ##
         ##    ##
    ###################
    ###################
         ##    ##   ###
 #########################
 #########################
         ##    ##   ###
    ###################
    ###################
       ####    ####
      #####    ######
    #### ##    ## ####
   ####  ##    ##   #####
####     ##    ##    #####
 ###     ##    ##      ##
         ##    ##
