13 1
         #################
         #################
#########       ##
#########      ##
    ##    ##############
    ##    ##############
    ##    ##          ##
    ##    ##          ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##### ##    ##    ##
   ###### ##    ##    ##
######    ##    ##    ##
###            ##
              ### ###
             ###   ###
            ###     ####
          ####        ###
        ####           ###
         #              #
