12 2
              ##
              ##
####### ################
####### ################
##   ##       ##
##   ##  #############
##   ##  #############
##   ##  ##         ##
##   ##  #############
##   ##  #############
##   ##  ##         ##
##   ##  #############
##   ##  #############
##   ##  ##         ##
##   ##  #############
#######  #############
#######  ##         ##
#######  ##         ##
##     ##################
##     ##################
##          ##    ##
          #####  #####
         ####      ####
       ###            ##
        ##            ##
