12 2
                  ##
    #####         ##
  #########       ##
 ####   ####      ##
####     ####     ##
##        ###     ##
##        ##########
##        ##########
##        ###     ##
 ###     ####     ##
 ####   ####      ##
  #########       ##
    #####         ##
                  ##

    #################
    #################
       ###     ###
       ###     ###
       ###     ###
       ###     ###
       ###     ###
       ###     ###
    ##################
    ##################
