12 2
                  ##
  ###             ##
  ###             ##
  ###             ##
  ###             ##
  ############    ##
  ############    ##
                  ##
                  ##
             ###  ##
################  ##
##############    ##
       ##         ##
       ##         ##
       ##
       ##
   ###            ###
   ###            ###
   ##################
   ##################
   ###            ###
   ###            ###
   ###            ###
   ##################
   ##################
