11 1
     #            ##
     ##           ##
    ####          ###
   ######          ##
   ## #####  #############
  ###   #### #############
 ###     ##           ##
####      #    ##     ###
 #########    ###     ##
 #########     ###   ###
     ##        ###   ##
     ##         ##  ###
     ##     ##############
 ########## ##############
 ########## ##############
     ##           ###
  #  ## ##        ###
 ##  ## ##        ###
  #  ## ##   #############
  ## ## #    #############
  ## ####         ###
     ##  ##       ###
   ########       ###
 ########         ###
 ####             ###
                  ###
