12 2
      ##          ##
      ##          ##
      ##          ##
      ##          ##
###############   ##
###############   ##
                  ##
                  ##
     #####        ##
   #########      ##
  ####    ###     ##
  ##       ##     ##
 ###       ###    ##
 ###       ###    ##
 ###       ###    ##
 ###       ###    ##
  ##       ##     ##
  ####   ####     ##
   #########      ##
     #####        ##
                  ##
                  ##
                  ##
                  ##
                  ##
