12 1
                  ###
 ####### #######  ###
 ####### #######  ###
    ##    ###     ###
    ###   ###     ###
   ####   ####    ###
   ##### #####    ###
 #### ##### ###   ######
####  ####   #### ######
 ##     #     ##  ###
       ###        ###
       ###        ###
################# ###
################# ###
#############     ###
                  ###

      ###      ###
      ###      ###
     ####      ###
     ####     #####
    ######   ### ###
  ####  ### #### ####
 ####    ######   #####
  ##      ####      ##
           #
