12 1
         #######
       ############
     #####      #####
    ####          ####
   ####            ####
  ####              ####
  ###                ###
 ##                   ##
 ##                   ##
##                     ##
##                     ##
##                     ##
##                     ##
##                     ##
##                     ##
##                     ##
 ##                   ##
 ##                   ##
  ###                ###
  ####              ####
   ###             ####
    ####          ####
     #####      #####
       ############
         ########
