12 2
                  ##
  ############    ##
  ############    ##
           ###    ##
  ############    ##
  ############    ##
  ###             ##
  ############    ##
  ############    ##
                  ##
            ####  ##
################  ##
############      ##
      ##     #######
      ##     #######
                  ##

      ###      ###
      ###      ###
     ####      ####
     #####    #####
   #### ###  ### ####
 #####  ########  #####
  ###    ######      ##
  #        ##        #
