11 1
     ##          ###
     ##          ###
     ##          ###
############     ###
############     ###
     ##     #############
     ##     #############
 ###########     ###
 ###########     ###
                 ###
                 ###
 ########## #############
 ########## #############
 ##      ##  ##       ##
 ##      ##  ###     ###
 ##########   ##     ###
 ##########   ###   ###
  ##    #      ### ###
  ##    ##     #######
  ###  ###      #####
  ###  ##       ####
  ##   #####   #######
############ ##########
########## ######   #####
           ####      ####
            ##         #
