12 0
   #                 ###
  ###         ###########
   ###   ################
    ###  ##########
     ### ##      ########
         ##      ##
         ##  #############
         ##  #############
         ##  ##  ##     ##
 #####   ##  ##########
 #####   ##  ##########
    ##   ##  ##  ##     #
    ##   ##  ##   #######
    ##   ##  ##
    ##   #   ## ######
    ##  ##  ##  ######
    ##  ##  ##  ##  ##
    ##  ##  ##  ##  ##
    ## ##  ##   ##  ##   #
    ## ##  ##  ##   ######
   ####   ##  ###    #####
  ######
 ###   ###                #
###     ##################
 #        ################
