12 1
     ###     ##    ##
     ###     ##    ##
     ##  ################
    ###  ################
    ###      ##    ##
   ##        ##    ##
   ##        ##    ##
  ###   ##################
 ####   ##################
#####      ###
#####     ###
## ##    ###############
 # ##  #################
   ##########   ##    ##
   ##########   ##    ##
   ##     ##############
   ##     ##############
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##############
   ##     ##############
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##    ##  ####
   ##     ##    ##   ###
