11 1
    ##         ##
    ##         ##
    ##         ##
    ##    ###############
    ##    ###############
    ####  ###         ###
 ## ####  ###         ###
 ## ## ## ###############
 ## ## ## ###############
 ## ## ## ###         ###
 ## ##  # ###         ###
##  ##    ###############
##  ##    ###############
 #  ##
    ##
    ##   ################
    ##   ################
    ##          ##
    ##          ##
    ##    ##############
    ##    ##############
    ##          ##
    ##          ##
    ##          ##
    ##  ##################
    ##  ##################
