12 2
  ###################
  ###################
  ##               ##
  ##               ##
  ##               ##
  ###################
  ###################
  ##
  ##                  ##
  ##                 ###
  ######################
    ###################

                ##
                ##
#########################
#########################
     ##         ##
    ####        ##
      ###       ##
       ###      ##
        ###     ##
        #       ##
           #######
            ######
