12 2
   ###################
   ###################
   ##               ##
   ##               ##
   ###################
   ###################
   ##               ##
   ##               ##
   ##               ##
   ###################
   ###################

            ##
     #     ##       ##
    ##     ##       ##
    ##     ##      ##
   ###    ###     ###
  ###     ## ##   ##
  ##     ### ###  #
        ###   ###
       ###     ###
     ####       ####
   #####          #####
######             ######
####                  ##
