12 2
  #         ###
  ##        ##
   ##      #########
    ##     ##########
     ##   ###     ##
         ###     ##
        ###     ##
       ################
###### ################
######         ##    ##
    ##         ##    ##
    ##         ##    ##
    ##  #################
    ##  #################
    ##         ##    ##
    ##         ##    ##
    ##   ##############
    ##   ##############
    ##  #      ##    ##
    ## ##      ##    ##
    ####       ##
   ####        ##
   ###         ##
   #       #####
           #####
