12 1
                  ##
  ###########     ##
  ###########     ##
         ###      ##
        ###       ##
       ##         ##
       ##         ##
 ############# ##########
 ############# ##########
       ##         ##   ##
       ##         ##   ##
       ##         ##   ##
   ######         ##   ##
   #####          ##   ##
                  ##   ##
  ###########    ##    ##
  ###########    ##    ##
  #  #  ## ##    ##    ##
  #  #  ## ##    ##    ##
  #  #  ## ##   ##     ##
  #  #  ## ##   ##     ##
  #  # ####### ###     ##
############## ##     ###
#######       ##   #####
              ##   #####
