11 1
  #         ##
  ##        ##
  ####     ###########
   ####    ###########
    ###    ##       ##
     #    ###       ##
          ##        ##
         ############
         ############
###                ##
 ###              ##
  #### ##################
    #  ##################
               ##
        ###    ##     ##
         ##    ##    ##
     ##   ##   #######
    ##     ##  ######
    ##         ## ##
   ###      #####  ##
   ##     #### ##   ##
  ###   ####   ##    ###
  ##   ###     ##     ####
 ##    ##      ##      ##
 ##         #####
            ####
