12 1
      ##       ###
      ###       ##
     ###        ##
     ### ################
    ###  ################
    ###     #       ##
   ###     ###      ###
  ####      ##      ##
  ####      ##     ###
 #####      ###    ###
######      ##     ##
######  ##################
## ###  ##################
   ###
   ###
   ###    ##############
   ###    ##############
   ###    ###        ###
   ###    ###        ###
   ###    ###        ###
   ###    ###        ###
   ###    ###        ###
   ###    ##############
   ###    ##############
   ###    ###        ###
