11 1
    ##        ###
    ##       ###
    ##       ########
    ##      ##########
    ##     ###     ##
    ##    ####    ###
 ####### ###############
 #######################
    ##   # ##    ##   ##
   ####    ##    ##   ##
   ####    #############
   #####   #############
   ### ##     ###
  #### ##   ######    ##
  ####    ##### ##   ###
 ## ##   ####   #######
 ## ##    #   ########
### ##      #### ### #
##  ##    ####   ### ##
 #  ##   ###   ##### ##
    ##   #    ### ##  ##
    ##      ####  ##  ###
    ##    ####    ##   ##
    ##  #####    ###   ##
    ##   #    #####
    ##        ####
