12 1
              ###  ##
              ###  ##
 ###########  ###  ##
 ###########  ###  ##
 ###          ###  ##
 ###          ###  ##
 ###          ###  ##
 ###########  ###  ##
 ###########  ###  ##
 ###          ###  ##
 ###          #######
 ###########  #######
 ###########  ###  ##
 #######      ###  ##
     ###      ###  ##
     ###      ###  ##
     ###      ###  ##
############# ###  ##
############# ###  ##
              ###  ##
              ###  ##
              ###  ##
              ###  ##
              ###  ##
                   ##
