11 1
    ##          ##
    ##          ##
    ##         ###
   ########    ##
   #######     ###########
   ##   ##    ############
  ##   ##     ##        ##
  ##   ##    ##         ##
 ########### ##         ##
######################  ##
 ###  ##  ############  ##
  ##  ##  ##  ##    ##  ##
  ##########  ##    ##  ##
  ##########  ##    ##  ##
  ##  ##  ##  ##    ##  ##
  ##  ##  ##  ########  ##
  ##########  ########  ##
  ##########  ##        ##
              ##     #####
              ##     ####
  ## #  # ##  ##
  ## ## #  #  ##         ##
  #  ## ## ## ##         ##
 ##  ## ##  # ##         ##
 ##  ## #     ############
 #             ###########
