13 0
  ##    ##################
 ####   ##################
  ####        ####
   ####      ####
    ###     ####       #
     #    #######     ####
        #####  ###   ####
        ####   #### ####
         #    ########
 #####      #### ####
 #####    #####  #####
    ##  #####   #######
    ##   ##    #########
    ##        ### ### ###
    ##      ####  ###  ###
    ##    #####   ###   ##
    ##  #####     ##    #
    ##  ###      ###
    ##        ######
   #####      #####
  ########
####   ####################
 ##       ################
