11 1
                      ###
                      ###
 ############         ###
 ############         ###
 ############   ###   ###
      ##        ###   ###
      ##        ###   ###
      ##        ###   ###
      ##        ###   ###
      ##        ###   ###
      ##        ###   ###
##############  ###   ###
##############  ###   ###
##############  ###   ###
      ##        ###   ###
      ##        ###   ###
      ##        ###   ###
      ##        ###   ###
      ##        ###   ###
      ##              ###
      ##              ###
      ##              ###
      ##              ###
      ##         ########
      ##          #######
      ##          ######
