13 1
########## ##############
########## ##############
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
#########        ##
#########        ##
    ##    ################
    ##    ################
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ## ###       ##
   #######       ##
#######          ##
###              ##
                 ##
                 ##
                 ##
                 ##
