12 1
  #
 ####  ##################
  #######################
    ## ###            ###
       ###  ###       ###
            ##
           ###
##         ############
###        ############
#####      ##
  ###     ###
   ##     ###
          ############
          ############
    #               ##
    ##              ##
    ##              ##
   ### ############ ##
   ##  ############ ##
  ###               ##
  ###               ##
 ###               ###
####               ###
###            ######
  #            ######
