11 2
      ##        ##
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##
      ##   ##   ##
           ##
           ##
#########################
#########################
           ##
           ##
           ##
           ##
   ###################
   ###################
   ##               ##
   ##               ##
   ##               ##
   ##               ##
   ##               ##
   ###################
   ###################
   ##               ##
