12 1
  ##    ### ###    ##
  ##    ### ###    ##
  ##    ### ###    ##
  ######### #########
  ######### #########
  ##    ### ###    ##
  ##    ### ###    ##
  ##    ### ###    ##
  ######### #########
  ######### #########
      ##       ##
      ##       ##
      ##       ##
#######################
#######################

       #########
    ##############
   #####       #####
   ###           ###
   ##             ##
   ##             ##
   ###           ###
     #############
       #########
