12 2
                  ##
 ############     ##
 ############     ##
          ###     ##
          ##      ##
          ##      ##
         ###      ##
        ###       ##
       ###        ##
     ####         ##
  #####           ##
#####             ##
##                ##

   ########  #######
   ########  #######
         ##  ##   ##
         ##  ##   ##
   ########  ##   ##
   ########  ##   ##
   ##        ##   ##
   ##        ##   ##
   ##      # ##   ##
   ######### #######
   ######### #######
