11 1
    ##        ###
    ##       ###
    ##       #######
    ##      #########
    ##     ###    ##
#########################
#########################
######### ###    ##   ###
#########  ##############
    ##     ##############
   ####    ##    ##   ###
   ####    ##############
   #####   ##############
  #### ##  #       #  #
  #### ##  ##  ## ## ###
  ####    ##   ##  #  ###
 ## ##   ###   #   #   ###
### ##   ###############
##  ##     #############
##  ##     ###       ###
    ##     #############
    ##     #############
    ##     ###       ###
    ##     ###       ###
    ##     #############
    ##     #############
