13 1
  #####################
  #####################
           ##
 ########################
 ##        ##          ##
 ## ###### ## #######  ##
 ## ###### ## #######  ##
           ##
   ####### ## ########
   ##    ##
############# ##########
############# ##########
   ##    ##   ##      ##
   ########   ##      ##
      ##      ##########
 ###########  ##########
 ###########  ##      ##
 ##   ##  ##  ##      ##
 ###########  ##########
      ##      ##########
###############       ##
###############       ##
      ##    ###    #####
      ##     #     ####
