11 2
                ##
                ##
########       ###
########  #############
##    ##  #############
##    ##  ##    ##   ##
##    ##  ##    ##   ##
##    ##  ##    ##   ##
########  #############
########  #############
##    ##  ##    ##   ##
##    ##  ##    ##   ##
##    ##  #############
##    ##  #############
########  #############
########      ### ##
##    ##    ####  ##
##    ##  ####    ##
##    ## ################
######## #    ###########
########          ##
##                ##
##                ##
##                ##
                  ##
                  ##
