12 1
              ###
  ####       ##
  #####      ##
    ####    ###
      #     ###   ###
           ###     ###
          ###      ####
         ####       ####
 ##      ###         ###
#####  ##################
 #####  ##################
   ###  #              ##


         ###############
     ##  ###############
    ###  ###         ###
    ###  ###         ###
   ###   ###         ###
   ###   ###         ###
  ###    ###         ###
 ####    ###         ###
 ###     ###############
 ##      ###############
  #      ###         ###
