11 1
   ##          ##
   ##          ##
   ##    ################
   ##    ################
   ##    ##            ##
######## ##  ###  ###  ##
########  #####    ####
   ##   #####   ##   #####
   ##    ##     ##     ##
   ##    ################
   ##     ##############
   ##     ##    ##    ##
   #####  ##############
 #######  ##############
#####           ##
#####           ##
## ##    ################
   ##    ################
   ##    ##     ##     ##
   ##    ##     ##     ##
   ##    ################
   ##    ################
   ##    ##     ##     ##
 ####           ##
 ####           ##
