12 1
                   ##
                   ##
 ##############    ##
 ##############    ##
   ##    ##        ##
   ##    ##        ##
   ##    ##   #######
   ##    ##   #######
   ##    ##        ##
   ##    ##        ##
   ##    ##        ##
   ##    #######   ##
################   ##
 ###########       ##
                   ##

       ##       ##
       ##       ##
      ###       ##
      ###      ####
     ######    ####
    #######   ### ###
   ####  #######   ####
  ####    ######    ####
   ##                ##
