12 1
   ##          ##
   ##          ##    #
   ##      ### ##  ###
   ##     ##   ##   ###
   ##     ##   ##    ###
#######  ###   ##     ###
####### ###    ##  ### ##
   ##   ###    ######  ##
   ##           ####
   ##         ###
   ##      ######
   #### ###############
 ###### #####    ######
######   # ##        ##
#  ##      ##        ##
#  ##      ############
   ##      ############
   ##      ##        ##
   ##      ##        ##
   ##      ############
   ##      ############
   ##      ##        ##
   ##      ############
#####      ############
 ###       ##        ##
