11 1
     #            ##
    ###           ##
    ###           ##
   #####          ##
   ## ####        ##
  ###  ####       ##
 ###    ### ##############
###      #  ##############
 ########       ######
 ########       ######
    ##         #######
    ##         ## #####
    ##         ## ## ##
 #########    ### ## ##
 #########    ##  ## ###
    ##       ###  ##  ##
  # ##  ##  ###   ##  ###
 ## ##  #  ####   ##   ###
  # ## ##  ###    ##    ###
  # ## ## ################
  # ## #    # ##########
    ##  ##        ##
   #######        ##
 #######          ##
 ###              ##
                  ##
