11 1
      ###       ###
      ###       ###
##########################
##########################
      ###       ###
      ###       ###
     ##           #
    ###          ###
     ##         ####
     ###        #####
############   #######
############  ####  ###
   ##        ####    ###
   ##      #####      ####
   ###########  ###    ###
   #######  #   #####   #
   ##   ##        ####
   ##   ##         ###
   ##   ##
  ###   ##
  ##    ##   ####
  ##    ##   ######
 ###    ##      #####
 ##     ##        #####
###  #####          ####
 #   ####             #
