11 0
      ##             ##
      ##             ##
      ##             ##
      ##             ##
      ##             ##
      ##             ##
      ##             ##
 ########### ##############
 ########### ##############
     ###            ###
     ####           ###
    ######         ####
    #######       #####
    #### ###      #####
   ## ## ####    ### ##
   ## ##  ##    ###  ##
  ### ##       ####  ##
 ###  ##      ####   ##
 ###  ##     ####    ##
###   ##    ####     ##
 ##   ##   ####      ##
 ##   ##    ##       ##
      ##             ##
      ##             ##
      ##         ######
      ##         ######
