12 2
                  ###
                  ###
 ############     ###
 ############     ###
          ###     ###
         ####     ###
         ###      ###
        #### ########
       ####  ########
      ####        ###
     #####        ###
   #####          ###
#######           ###
#####             ###
###               ###
        #########
      #############
     ####       ####
    ###          ####
    ###           ###
    ###           ###
    ###          ####
     ####       ####
      #############
        #########
