12 2
                  ##
    ######        ##
  ##########      ##
 #####    ###     ##
####      ###     ##
###        ###    ##
###        ###    ##
###        ###    ##
###       ####    ##
 ####    ####     ##
  ##########      ##
   ########       ##
                  ##


    ###           ###
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
