11 1
               ###
  ###   #################
  ##### #################
    ###        ###
     #   ###############
         ###############

        ##################
 #      #################
 ###                   ##
#####     ###############
   ###    ###############
    #          ###
         ###############
         ###############

    ## ###################
    ######################
   ##                ##
   ##   ##################
   ##   ##################
  ###   ##   ##  #   ##
  ###   ####### ###  ##
 ###    #######  ### ##
 ###    ##           ##
                   ####
