11 2
           #
          ##
           ##
#######################
##                   ##
##     ##     ##     ##
##    ###     ####   ##
     ###        ####
   ####          ####
 ####              ###
 ####          ##   ##
    ##         ##
   ###         ##
   ##          ##
  ##   ##  ############
 ###   ##  ############
### ####       ##    ##
########       ##    ##
#   ### #     ##     ##
    ## ##     ##     ##
   ##   ##   ###     ##
  ##  ####   ##      ##
 ########## ###      ##
#####    # ###      ###
#         ###   ######
          ##    #####
