12 1
        ##       ##
        ##       ##
 #########################
 #########################
        ##       ##
        ##       ##
                   #####
 ########## ###########
       ###     ###
      ###     ###    ##
     ###     ##     ###
     ##    ###########
     ##     ########
     ##  #      #    ##
    ######    ###    ###
#########   ####      ###
 ### ##   ################
     ##   ################
     ##          ##
     ##     ##   ##  ##
     ##     ##   ##   ##
     ##    ##    ##    ##
     ##   ###    ##    ###
  #####  ###  #####     ##
  ####    #   ####
