12 3
            ########
 ####################
 #############
 ##       ###
 ##        ##
 ##        ###
 ######################
 ######################
 ###        ###
 ###     ##  ####    ##
##########   ##########
########      #########
####            #######
# ####################
  ##################
  ###            ###
  ###            ###
  ###            ###
  ##################
  ##################
  ###            ###
  ###            ###
  ##################
  ##################
  ###            ###
