11 1
      ##         ##
     ##          ###
     ##           ##
    #####   ##############
   ##  #### ##############
  ###    #####          ##
 ###      # ##          ##
##########  ##############
 #########    ##########
     ##       ##      ##
     ##       ##      ##
 ##########   ##      ##
 ##########   ##########
     ##       ##########
     ##       ##
     ##       ##
  #########   ###########
  #########   ###########
  ##     ##   ##       ##
  ##     ##   ##       ##
  ##     ##   ##       ##
  #########   ###########
  #########   ###########
  ##     ##   ##       ##
  ##          ##       ##
