11 1
     ##
     ##    ############
    ###    ############
    ##               ##
   ###               ##
   ##   #   ###########
  ##   ###  ###########
  ##   ##            ##
 ##   ##             ##
########  ################
 ### ##   ################
    ##         ###
   ### ##     ###       #
  ###   #  #### ##    ####
  ##    #  ##    ## ####
 #########      ######
 #########    ### ## #
            ####  ## ##
       ## ####    ## ##
 ## ##  #  #    ##### ##
 ##  ## ##     ### ## ##
 ##  ## ##   ####  ##  ##
 ##  ##  # ####    ##  ##
 #   ##   ###      ##   ##
##   ##   ##   #####
##             ####
