11 0
       ##       ##
      ###       ##
      ###       ##
     ###        ##
     ###        ##
    ####   #    ##      #
    ##     ##   ##     ###
   ###    ###   ##     ###
  ####    ###   ##     ###
 #####    ###   ##     ##
######    ##    ##    ###
 ## ##   ###    ##    ###
 ## ##   ###   ###   ###
    ##   ###   ###    ##
    ##         ###
    ##         #####
    ##         #####
    ##        ### ##
    ##        ### ###
    ##       #### ####
    ##      ####   ###
    ##     ####    ####
    ##    #####     #####
    ##   #####       ######
    ##   ###          ####
    ##   ##             ##
