11 1
    ##      ##       ###
    ##      ###      ###
    ##      ###     ###
    ##       ###    ##
    ##    ################
    ##    ################
    ##    ##     ##    ###
 ######## ##     ##    ###
 ######## ################
    ##    ################
    ##    ##     ##    ###
    ##    ##     ##    ###
    ##    ################
    ##    ################
    ##
    ##
    ##     ##############
    ###### ##############
   ####### ###        ###
#######    ##############
 ###       ##############
 #         ###        ###
           ###        ###
           ##############
           ##############
           ###        ###
