12 2
             ###  ##
             ###  ##
 ##########  ###  ##
 ##########  ###  ##
        ###  ###  ##
        ###  ###  ##
       #########  ##
       #########  ##
      ##########  ##
     ####    ###  ##
    ####     ###  ##
  #####      ###  ##
######       ###  ##
##           ###  ##
 #

    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
