12 1
   ###           ##
   ###           ##
   ###           ##
   ###           ##
   ###           ##
#########        ##
######### ###    ##
   ###    ###    ##
   ###    ###    ##
   ###    ###    #########
   ###    ###    #########
   ### ## ###    ###
   ###### ###    ###
######### ###    ###
######    ###    ###
   ###    ###    ###
   ###    ###    ###
   ###    ###    ###
   ###    ###    ###
   ###    ###    ###
   ###    ###    ###
   ###    ###    ###
   ### ###################
###### ###################
 ####
