11 1
    ##
    ##       ##    ##
    ##       ##    ##
    ##       ##    ##
    ##   ################
    ##   ################
    ##       ##    ##
#########    ##    ##
#########    ##    ##
   ###
   ###    ##############
   ###    ##############
  ######      ##      ##
  #### ##     ##      ##
 ## ## ##     ##      ##
 ## ## #      ##      ##
##  ##        ##      ##
##  ##        ##      ##
##  ##        ##      ##
##  ##        ##      ##
    ##        ##  ######
    ##        ##  #####
    ##        ##
    ##        ##
    ##        ##
    ##        ##
