12 2
          ##  ##
      ####### ##  ###
 ##########   ##   ###
 #######      ##    ###
      ##      ##     ###
      ##      ##      ##
      ##      ##
      ##      ##
#########################
#########################
      ##       ##
      ##       ##
      ##       ##    ##
      ##    #  ##   ###
      #######  ###  ##
  ##########    ## ##
########        #####
###   ##        ####
      ##        ###
      ##      #####     ##
      ##     ### ###    #
      ##   ####   ##   ##
      ##  ####    ###  ##
  ######   #       ######
  #####             ####
