11 1
  ###       ##
  #####     ##
    ####    ############
     ##     ############
           ##         ##
           ##        ###
           ##        ###
 #        ###        ###
####     ####        ###
 #####  ####     ######
   ###  ###      #####
    ##   ##

         ###############
         ###############
     ##    ###      ####
     ###    ##      ###
    ##      ###    ###
    ##       ###  ####
   ##         #######
   ##          #####
  ###        ########
 ####     #####    #####
 ###    #######    #######
  ##    ####         ####
