12 1
  ##
 #####  ##################
   #### ##################
     #       ##   ##
             ##   ##
        #################
        #################
 #      ##   ##   ##   ##
####    ##   ##   ##   ##
 #####  ##   ##   ##   ##
   ##   ##   ##   ##   ##
    #   #################
        #################

     #         ###
     ##        ###
    ###        ###
    ###  ################
   ##    ################
   ##          ###
  ###          ###
  ###          ###
 ###   ###################
  ##   ###################
