12 1
      ##      ###
     ##        ##
     ##        ###
    ###         ##
    ##  #################
   ###  #################
   ##   ##             ##
  ##    ##             ##
 ###    ## ##          ##
 ###       ##
####       ##
## ##      ##        #
#  ##      ##      ####
   ##      ##    #####
   ##      ## #####
   ##      ######
   ##      ###
   ##      ##
   ##      ##
   ##      ##          ##
   ##      ##          ##
   ##      ##          ##
   ##      ##         ###
   ##      #############
   ##       ############
