11 1
    #             #
   ###           ###
    ###           ##
    ###           ###
     #      ##############
########### ##############
###########     ###
               ###
               ###
 #########    ###    ###
 #########    ##    ###
             #########
            ##########
 #########  #########
 #########       ###   ##
               ####   ###
 #########   #####    ###
 ######### #####     ###
 ###    ##  ###     ###
 ###    ##  #      ###
 ###    ##       #####
 ###    ##      #######
 ###    ##    ##### ####
 #########  #####    ####
 ##############       ####
 ###      ###          ###
